User-ID,Age
1,24
2,20
3,16
4,34
5,23
6,36
7,22
8,22
9,36
10,26
11,30
12,22
13,36
14,27
15,30
16,46
17,23
18,42
19,34
20,25
21,34
22,42
23,20
24,29
25,25
26,30
27,68
28,24
29,23
30,46
31,48
32,27
33,39
34,33
35,18
36,30
37,30
38,26
39,66
40,20
41,60
42,32
43,29
44,26
45,25
46,25
47,28
48,32
49,35
50,45
51,30
52,34
53,31
54,62
55,51
56,25
57,28
58,8
59,30
60,30
61,28
62,23
63,49
64,26
65,22
66,21
67,23
68,27
69,26
70,44
71,31
72,34
73,26
74,28
75,36
76,28
77,30
78,34
79,239
80,24
81,45
82,47
83,18
84,37
85,27
86,65
87,24
88,30
89,34
90,26
91,27
92,34
93,22
94,36
95,66
96,44
97,27
98,15
99,27
100,22
101,27
102,58
103,51
104,49
105,21
106,25
107,47
108,29
109,42
110,37
111,26
112,18
113,18
114,22
115,18
116,38
117,24
118,41
119,29
120,201
121,27
122,15
123,32
124,29
125,28
126,36
127,41
128,23
129,57
130,35
131,27
132,33
133,24
134,24
135,37
136,28
137,34
138,23
139,38
140,21
141,23
142,36
143,27
144,25
145,44
146,37
147,47
148,32
149,36
150,33
151,40
152,42
153,29
154,47
155,53
156,49
157,41
158,23
159,48
160,23
161,31
162,38
163,37
164,33
165,43
166,47
167,32
168,40
169,33
170,38
171,36
172,36
173,60
174,54
175,19
176,44
177,48
178,32
179,51
180,27
181,36
182,31
183,32
184,51
185,40
186,20
187,44
188,36
189,28
190,56
191,32
192,21
193,31
194,24
195,31
196,52
197,25
198,51
199,29
200,18
201,54
202,28
203,56
204,26
205,41
206,41
207,25
208,45
209,22
210,36
211,20
212,55
213,37
214,40
215,36
216,32
217,29
218,44
219,39
220,67
221,65
222,31
223,30
224,38
225,41
226,46
227,33
228,24
229,18
230,21
231,65
232,44
233,67
234,41
235,37
236,39
237,13
238,28
239,28
240,49
241,29
242,59
243,41
244,56
245,32
246,57
247,33
248,34
249,28
250,31
251,25
252,26
253,61
254,15
255,31
256,24
257,33
258,18
259,28
260,31
261,26
262,39
263,68
264,38
265,38
266,39
267,26
268,53
269,38
270,37
271,37
272,11
273,25
274,27
275,25
276,49
277,25
278,33
279,40
280,23
281,22
282,32
283,23
284,31
285,39
286,24
287,45
288,43
289,67
290,47
291,29
292,48
293,33
294,38
295,34
296,75
297,38
298,26
299,51
300,44
301,54
302,12
303,52
304,36
305,50
306,24
307,29
308,30
309,44
310,19
311,17
312,49
313,36
314,28
315,22
316,26
317,24
318,27
319,36
320,33
321,29
322,35
323,24
324,51
325,35
326,54
327,25
328,37
329,47
330,39
331,26
332,33
333,24
334,48
335,40
336,31
337,53
338,32
339,34
340,36
341,26
342,39
343,50
344,48
345,39
346,32
347,48
348,24
349,27
350,29
351,56
352,33
353,39
354,30
355,27
356,41
357,33
358,27
359,27
360,30
361,36
362,33
363,32
364,18
365,26
366,23
367,43
368,50
369,30
370,26
371,23
372,33
373,33
374,34
375,31
376,17
377,31
378,23
379,37
380,26
381,44
382,38
383,37
384,45
385,47
386,20
387,26
388,35
389,56
390,32
391,38
392,35
393,25
394,49
395,44
396,34
397,24
398,25
399,40
400,37
401,28
402,53
403,40
404,51
405,36
406,42
407,40
408,38
409,40
410,34
411,51
412,63
413,42
414,58
415,54
416,50
417,33
418,47
419,29
